City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,bubaque,GW,2024-05-09,11.2833,-15.8333,100,81,79.934,3.31
1,port-aux-francais,TF,2024-05-09,-49.35,70.2167,100,91,44.33000000000004,16.89
2,antalaha,MG,2024-05-09,-14.9003,50.2788,79,88,73.58000000000004,3.29
3,howard springs,AU,2024-05-09,-12.497,131.047,5,66,92.084,4.7
4,saint-pierre,RE,2024-05-09,-21.3393,55.4781,75,83,73.34600000000006,7.72
5,waitangi,NZ,2024-05-09,-43.9535,-176.5597,79,85,51.09800000000003,1.34
6,adamstown,PN,2024-05-09,-25.066,-130.1015,86,78,72.55399999999995,4.66
7,whitehorse,CA,2024-05-09,60.7161,-135.0538,75,58,50.07200000000004,8.75
8,hamilton,US,2024-05-09,39.1834,-84.5333,40,92,61.016000000000005,4.63
9,albany,US,2024-05-09,42.6001,-73.9662,100,62,57.01999999999996,1.56
10,weno,FM,2024-05-09,7.4515,151.8468,75,74,89.816,5.14
11,saldanha,ZA,2024-05-09,-33.0117,17.9442,26,91,52.12400000000001,5.99
12,margaret river,AU,2024-05-09,-33.95,115.0667,71,75,69.65600000000003,8.5
13,crane,US,2024-05-09,31.3974,-102.3501,12,49,75.03800000000004,11.48
14,olbia,IT,2024-05-09,40.9214,9.4856,0,72,62.924000000000014,1.03
15,sao gabriel da cachoeira,BR,2024-05-09,-0.1303,-67.0892,99,98,75.36199999999997,0.24
16,bredasdorp,ZA,2024-05-09,-34.5322,20.0403,0,82,50.648000000000025,2.32
17,waiuku,NZ,2024-05-09,-37.25,174.75,0,70,60.22400000000002,4.85
18,salinopolis,BR,2024-05-09,-0.6136,-47.3561,92,87,79.77200000000005,4.1
19,bilibino,RU,2024-05-09,68.0546,166.4372,97,87,32.97200000000004,1.08
20,grytviken,GS,2024-05-09,-54.2811,-36.5092,100,89,32.54000000000002,1.53
21,tshabong,BW,2024-05-09,-26.05,22.45,3,28,65.35399999999996,5.23
22,juruti,BR,2024-05-09,-2.1522,-56.0922,100,96,77.52200000000005,1.04
23,west island,CC,2024-05-09,-12.1568,96.8225,100,69,82.65199999999999,8.75
24,houma,US,2024-05-09,29.5958,-90.7195,100,85,81.26600000000002,2.57
25,edinburgh of the seven seas,SH,2024-05-09,-37.0676,-12.3116,100,60,56.04800000000003,4.77
26,blackmans bay,AU,2024-05-09,-43.0167,147.3167,96,91,57.992,1.5
27,isafjordur,IS,2024-05-09,66.0755,-23.124,98,83,35.34800000000003,1.23
28,atafu village,TK,2024-05-09,-8.5421,-172.5159,78,70,85.13599999999997,1.13
29,longyearbyen,SJ,2024-05-09,78.2186,15.6401,75,64,32.108000000000004,9.26
30,carnarvon,AU,2024-05-09,-24.8667,113.6333,38,52,79.57400000000001,0.37
31,geraldton,AU,2024-05-09,-28.7667,114.6,100,34,81.28399999999999,6.17
32,hithadhoo,MV,2024-05-09,-0.6,73.0833,23,76,84.52400000000002,3.73
33,quatre cocos,MU,2024-05-09,-20.2078,57.7625,91,75,76.35199999999998,8.85
34,avarua,CK,2024-05-09,-21.2078,-159.775,75,83,82.72400000000002,5.14
35,yellowknife,CA,2024-05-09,62.456,-114.3525,20,33,57.992,5.14
36,midvagur,FO,2024-05-09,62.0511,-7.1939,100,100,47.498000000000026,4.12
37,indramayu,ID,2024-05-09,-6.3264,108.32,2,71,85.87400000000002,4.68
38,newman,US,2024-05-09,37.3138,-121.0208,0,31,82.90399999999995,2.16
39,la sarre,CA,2024-05-09,48.8002,-79.1996,8,58,43.7,2.97
40,college,US,2024-05-09,64.8569,-147.8028,75,47,54.33800000000005,6.17
41,pandan,PH,2024-05-09,14.0453,124.1694,28,61,88.53800000000004,2.03
42,mukharram al fawqani,SY,2024-05-09,34.8151,37.0861,2,28,65.35399999999996,4.7
43,vastervik,,,,,,,,
44,mana,GF,2024-05-09,5.6592,-53.7767,100,89,79.05199999999998,4.98
45,baskale,TR,2024-05-09,38.0453,44.0172,100,80,41.648000000000025,0.83
46,basoko,CD,2024-05-09,1.2391,23.616,95,94,72.05000000000001,1.34
47,jindabyne,AU,2024-05-09,-36.4167,148.6333,100,94,51.83599999999997,1.34
48,puerto baquerizo moreno,EC,2024-05-09,-0.9,-89.6,61,85,73.90399999999995,4.04
49,talnakh,RU,2024-05-09,69.4865,88.3972,5,78,23.161999999999956,1.3
50,neiafu,TO,2024-05-09,-18.65,-173.9833,20,57,83.35399999999996,2.57
51,jamestown,US,2024-05-09,42.097,-79.2353,100,93,53.45600000000003,3.09
52,fale old settlement,TK,2024-05-09,-9.3852,-171.2468,100,71,84.95600000000003,1.58
53,luza,RU,2024-05-09,60.6308,47.2512,100,92,27.841999999999995,4.27
54,saint-philippe,RE,2024-05-09,-21.3585,55.7679,67,78,73.25600000000003,5.98
55,kannur,IN,2024-05-09,11.8675,75.3576,70,72,84.77599999999998,2.3
56,port elizabeth,ZA,2024-05-09,-33.918,25.5701,75,96,59.57599999999999,3.09
57,tiksi,RU,2024-05-09,71.6872,128.8694,100,90,28.66999999999996,2.7
58,cooper's town,BS,2024-05-09,26.8667,-77.5167,0,74,77.93599999999998,5.32
59,dudinka,RU,2024-05-09,69.4058,86.1778,40,93,13.946000000000048,2.68
60,jose maria morelos,MX,2024-05-09,23.3952,-103.8984,1,23,66.07400000000001,4.13
61,pacific grove,US,2024-05-09,36.6177,-121.9166,0,78,65.65999999999998,4.12
62,caninde,BR,2024-05-09,-4.3589,-39.3117,58,89,72.78800000000004,1.09
63,nurota,UZ,2024-05-09,40.5614,65.6886,100,85,61.772000000000034,6.28
64,ribeira grande,PT,2024-05-09,38.5167,-28.7,25,92,64.04000000000002,3.58
65,ruidoso,US,2024-05-09,33.3317,-105.673,0,17,63.23000000000005,4.12
66,ushuaia,AR,2024-05-09,-54.8,-68.3,0,69,35.52799999999996,6.69
67,hawaiian paradise park,US,2024-05-09,19.5933,-154.9731,75,83,78.584,4.63
68,lihue,US,2024-05-09,21.9789,-159.3672,0,74,78.65600000000003,4.12
69,remontnoye,RU,2024-05-09,46.5614,43.6501,97,37,46.92200000000004,3.96
70,kailua-kona,US,2024-05-09,19.6406,-155.9956,100,80,81.55399999999995,6.17
71,sinabang,ID,2024-05-09,2.4803,96.3801,100,79,84.57799999999997,1.93
72,dwarka,IN,2024-05-09,22.2394,68.9678,0,78,83.858,5.14
73,aasiaat,GL,2024-05-09,68.7098,-52.8699,80,92,10.274000000000012,1.31
74,prosser,US,2024-05-09,46.2068,-119.7689,1,47,79.89800000000002,2.64
75,bardai,NG,2024-05-09,11.65,7.2333,100,51,83.15600000000003,3.58
76,iskateley,RU,2024-05-09,67.6803,53.1512,100,95,29.282000000000018,11.62
77,invercargill,NZ,2024-05-09,-46.4,168.35,100,79,49.280000000000044,4.47
78,taiohae,,,,,,,,
79,papatowai,NZ,2024-05-09,-46.5619,169.4708,100,83,46.77799999999996,5.46
80,klaksvik,FO,2024-05-09,62.2266,-6.589,100,98,47.588000000000044,7.07
81,st. john's,CA,2024-05-09,47.5649,-52.7093,100,92,38.55199999999998,2.57
82,wailua homesteads,US,2024-05-09,22.0669,-159.378,0,80,78.06199999999995,4.12
83,anadyr,RU,2024-05-09,64.75,177.4833,75,73,23.77400000000001,2
84,xining,CN,2024-05-09,36.6167,101.7667,100,76,49.33399999999999,5.81
85,arraial do cabo,BR,2024-05-09,-22.9661,-42.0278,8,89,75.16400000000004,2.04
86,isangel,VU,2024-05-09,-19.55,169.2667,75,73,75.57799999999997,3.09
87,hendersonville,US,2024-05-09,36.3048,-86.62,0,82,75.84800000000003,1.91
88,ulladulla,AU,2024-05-09,-35.35,150.4667,100,76,64.75999999999999,1.85
89,viedma,AR,2024-05-09,-40.8135,-62.9967,14,39,47.65999999999998,3.48
90,mont-tremblant,CA,2024-05-09,46.1949,-74.6264,68,87,42.65600000000003,0.51
91,mili,MH,2024-05-09,6.0815,171.735,98,82,83.73200000000003,5.67
92,lebu,CL,2024-05-09,-37.6167,-73.65,0,85,47.04800000000002,1.01
93,lake stevens,US,2024-05-09,48.0151,-122.0637,0,40,71.36600000000001,5.66
94,el matama,SD,2024-05-09,16.7095,33.3565,54,11,82.00399999999996,4.09
95,puerto natales,CL,2024-05-09,-51.7236,-72.4875,53,95,28.688000000000045,1.49
96,chonchi,CL,2024-05-09,-42.6128,-73.8092,28,96,44.07799999999996,0.88
97,thunder bay,CA,2024-05-09,48.4001,-89.3168,0,65,44.851999999999975,1.54
98,ancud,CL,2024-05-09,-41.8697,-73.8203,84,79,48.434,3.01
99,sabang,ID,2024-05-09,5.8933,95.3214,31,71,84.77599999999998,0.5
100,bafoulabe,ML,2024-05-09,13.8065,-10.8321,100,36,94.892,3.1
101,sitka,US,2024-05-09,57.0531,-135.33,100,81,50.161999999999956,8.75
102,petropavlovsk-kamchatsky,RU,2024-05-09,53.0452,158.6483,75,66,47.26400000000003,10
103,seven pagodas,IN,2024-05-09,12.6264,80.1722,61,66,89.924,4.21
104,ust-nera,RU,2024-05-09,64.5667,143.2,100,71,41.719999999999956,1.71
105,vingt cinq,,,,,,,,
106,metlili chaamba,DZ,2024-05-09,32.2667,3.6333,0,30,65.60600000000002,1.03
107,iqaluit,CA,2024-05-09,63.7506,-68.5145,100,80,28.4,4.12
108,puerto ayora,EC,2024-05-09,-0.7393,-90.3518,60,98,73.81400000000004,2.28
109,qaqortoq,GL,2024-05-09,60.7167,-46.0333,100,75,34.25,0.73
110,naze,JP,2024-05-09,28.3667,129.4833,100,52,72.78800000000004,4.36
111,palikir - national government center,FM,2024-05-09,6.9248,158.1611,100,74,87.11600000000001,4.12
112,chilca,PE,2024-05-09,-12.5211,-76.7372,35,90,64.99399999999997,2.83
113,ryl'sk,RU,2024-05-09,51.5655,34.6822,82,63,36.30199999999998,3
114,kingston,JM,2024-05-09,17.997,-76.7936,20,74,85.424,5.66
115,taoudenni,ML,2024-05-09,22.6783,-3.9836,49,6,90.66199999999995,4.72
116,hadibu,YE,2024-05-09,12.65,54.0333,80,72,83.22799999999997,0.32
117,islamkot,PK,2024-05-09,24.6997,70.177,0,51,87.44000000000003,5.45
118,bargara,,,,,,,,
119,port augusta,AU,2024-05-09,-32.5,137.7667,0,33,70.75399999999996,4.97
120,acarau,BR,2024-05-09,-2.8856,-40.12,100,88,78.98000000000005,3.59
121,ak-suu,KG,2024-05-09,42.4995,78.527,1,27,71.38399999999999,0.54
122,enewetak,MH,2024-05-09,11.3474,162.3373,100,75,81.93200000000002,8.52
123,cao bang,VN,2024-05-09,22.6667,106.25,91,70,82.976,3.26
124,klyuchi,RU,2024-05-09,52.2667,79.1667,100,48,67.92799999999997,4.94
125,ilulissat,GL,2024-05-09,69.2167,-51.1,71,79,19.688000000000045,0
126,thompson,CA,2024-05-09,55.7435,-97.8558,75,93,50.432000000000016,2.06
127,ola,RU,2024-05-09,59.5833,151.2833,40,79,39.41600000000001,3.22
128,la serena,CL,2024-05-09,-29.9078,-71.2542,100,87,55.184,3.6
129,hantsavichy,BY,2024-05-09,52.758,26.43,31,87,43.141999999999996,2.98
130,ishtixon shahri,,,,,,,,
131,tyuratam,KZ,2024-05-09,45.6507,63.3156,100,36,59.684,7.38
132,kangiwa,NG,2024-05-09,12.5521,3.8187,81,47,89.56400000000004,4.21
133,saipan,MP,2024-05-09,15.1355,145.701,40,62,92.37200000000004,6.17
134,verkhnevilyuysk,RU,2024-05-09,63.4453,120.3167,100,45,32.70199999999998,3.71
135,stanley,GB,2024-05-09,54.868,-1.6985,0,93,52.05199999999998,1.54
136,abraham's bay,,,,,,,,
137,vorgashor,RU,2024-05-09,67.5833,63.95,100,74,28.075999999999986,8.62
138,constantia,RO,2024-05-09,44.1833,28.65,20,82,50.97200000000004,5.78
139,aegina,GR,2024-05-09,37.7467,23.4275,100,76,67.45999999999998,7.16
140,nuuk,GL,2024-05-09,64.1835,-51.7216,40,93,32.88200000000002,4.63
141,kalashnikovo,RU,2024-05-09,57.2824,35.2262,100,70,31.658000000000005,2.48
142,polyarnyy,RU,2024-05-09,69.1989,33.4478,100,85,30.55999999999998,6.07
143,aykhal,RU,2024-05-09,66,111.5,100,82,19.52599999999999,6.23
144,brisas de zicatela,MX,2024-05-09,15.8369,-97.0419,0,89,79.592,1.54
145,port alfred,ZA,2024-05-09,-33.5906,26.891,23,98,58.44199999999999,0.81
146,krasnyy yar,RU,2024-05-09,46.5331,48.3456,100,32,51.998000000000026,4.57
147,qarauyl,KZ,2024-05-09,48.9451,79.255,95,21,76.74800000000002,2.39
148,'ohonua,,,,,,,,
149,fort liberte,HT,2024-05-09,19.6678,-71.8397,100,83,78.51199999999996,1.88
150,pontes e lacerda,BR,2024-05-09,-15.2261,-59.3353,0,67,72.71600000000001,0.77
151,saint-pierre-d'oleron,,,,,,,,
152,port glaud,,,,,,,,
153,mao,ES,2024-05-09,39.8885,4.2658,0,94,56.227999999999966,3.09
154,bairnsdale,AU,2024-05-09,-37.8333,147.6167,60,73,66.326,0.89
155,sao francisco,BR,2024-05-09,-15.9486,-44.8644,0,66,67.69399999999997,0.68
156,port mathurin,MU,2024-05-09,-19.6833,63.4167,100,72,77.99000000000002,11.2
157,sorsk,RU,2024-05-09,54.0033,90.2467,100,39,54.98599999999997,4.09
158,marquette,US,2024-05-09,46.5333,-87.6335,0,77,41.035999999999966,1.5
159,alpu,TR,2024-05-09,39.769,30.9606,93,93,50.54000000000002,1.75
160,porto novo,BJ,2024-05-09,6.4965,2.6036,100,80,84.29000000000002,3.4
161,guanica,PR,2024-05-09,17.9716,-66.908,1,69,81.24800000000002,3.3
162,santa ana,US,2024-05-09,33.7456,-117.8678,75,76,69.90800000000002,4.12
163,dalsingh sarai,IN,2024-05-09,25.6667,85.8333,6,49,87.40399999999995,6.03
164,olonkinbyen,SJ,2024-05-09,70.9221,-8.7187,25,76,28.364000000000033,8.47
165,mayen abun,,,,,,,,
166,dalnegorsk,RU,2024-05-09,44.5604,135.5701,100,34,59.86400000000003,2.68
167,illapel,CL,2024-05-09,-31.6308,-71.1653,3,83,49.567999999999984,0.9
168,vera,AR,2024-05-09,-29.4593,-60.2126,100,78,51.530000000000044,2.17
169,bethel,US,2024-05-09,41.3712,-73.414,99,75,60.29600000000005,1.34
170,dauphin,CA,2024-05-09,51.1494,-100.0502,75,48,64.81400000000004,0
171,happy valley-goose bay,CA,2024-05-09,53.3168,-60.3315,75,81,37.975999999999985,1.54
172,al matlin,TN,2024-05-09,37.2452,10.05,24,85,58.85600000000003,7.78
173,taksimo,RU,2024-05-09,56.3444,114.8794,100,53,51.58399999999999,2.9
174,darlington,GB,2024-05-09,54.5243,-1.5504,100,80,54.391999999999996,1.94
175,port lincoln,AU,2024-05-09,-34.7333,135.8667,0,65,62.11400000000003,3.55
176,kayenta,US,2024-05-09,36.7278,-110.2546,32,24,53.690000000000026,3.65
177,akureyri,IS,2024-05-09,65.6835,-18.0878,0,70,37.59800000000003,2.06
178,san patricio,US,2024-05-09,28.017,-97.5169,0,82,83.10199999999998,4.31
179,yaren,NR,2024-05-09,-0.5472,166.916,89,68,84.308,1.36
180,staryye ozinki,RU,2024-05-09,51.1786,49.6769,4,60,37.88599999999997,5.08
181,sittwe,MM,2024-05-09,20.15,92.9,41,53,87.29600000000005,1.35
182,pyapon,MM,2024-05-09,16.2833,95.6833,0,40,95.70199999999997,2.01
183,altay,CN,2024-05-09,47.8667,88.1167,22,22,69.65600000000003,1.93
184,laojunmiao,CN,2024-05-09,39.8333,97.7333,100,30,56.498000000000026,4.65
185,kupiskis,LT,2024-05-09,55.8333,24.9667,100,90,44.95999999999998,4.87
186,remire-montjoly,GF,2024-05-09,4.9167,-52.2667,75,100,77.30600000000004,1.03
187,ribeira brava,PT,2024-05-09,32.65,-17.0667,20,80,68.9,0.62
188,aldinga beach,AU,2024-05-09,-35.2793,138.4604,0,48,71.726,2.7
189,pecanha,BR,2024-05-09,-18.5486,-42.5569,0,92,65.30000000000001,0.31
190,codrington,AU,2024-05-09,-38.2667,141.9667,76,75,62.690000000000026,3.61
191,kapuskasing,CA,2024-05-09,49.4169,-82.4331,20,49,50.359999999999985,2.57
192,malango,ID,2024-05-09,-2.9627,119.9001,10,58,82.75999999999999,1.93
193,lompoc,US,2024-05-09,34.6391,-120.4579,0,77,61.483999999999995,2.57
194,chengde,CN,2024-05-09,40.9725,117.9361,100,35,78.51199999999996,3.01
195,qui nhon,VN,2024-05-09,13.7667,109.2333,100,66,86.19800000000004,3.3
196,aitape,PG,2024-05-09,-3.1374,142.3475,99,82,82.958,2
197,chabahar,IR,2024-05-09,25.2919,60.643,0,71,84.48800000000006,7.02
198,luderitz,NA,2024-05-09,-26.6481,15.1594,0,85,54.98599999999997,5.67
199,san luis,AR,2024-05-09,-33.295,-66.3356,35,49,48.29000000000002,0.93
200,takamaka,,,,,,,,
201,fortuna,US,2024-05-09,40.5982,-124.1573,20,52,69.18800000000005,3.09
202,kavieng,PG,2024-05-09,-2.5744,150.7967,82,75,84.03800000000004,2.4
203,yulinshi,CN,2024-05-09,38.2906,109.7494,100,21,79.95199999999997,7.66
204,east london,ZA,2024-05-09,-33.0153,27.9116,35,84,67.47799999999997,2.09
205,alaghsas,NE,2024-05-09,17.0187,8.0168,78,14,89.29399999999998,1.49
206,slave lake,CA,2024-05-09,55.2834,-114.769,0,41,61.05199999999998,4.63
207,dambatta,NG,2024-05-09,12.433,8.5154,100,43,88.17799999999997,4.61
208,barakani,KM,2024-05-09,-12.1356,44.4317,0,70,80.54600000000005,7.37
209,hermanus,ZA,2024-05-09,-34.4187,19.2345,0,78,55.616000000000014,3.98
210,byron bay,AU,2024-05-09,-28.65,153.6167,66,55,69.98000000000005,3.87
211,sur,OM,2024-05-09,22.5667,59.5289,0,45,91.14800000000002,2.55
212,sucre,BO,2024-05-09,-19.0333,-65.2627,43,82,58.11799999999998,2.04
213,bereeda,SO,2024-05-09,11.8704,51.0579,71,76,84.74000000000002,3.11
214,dharmabad,IN,2024-05-09,18.9,77.85,21,39,91.00399999999996,2.3
215,boa vista,BR,2024-05-09,2.8197,-60.6733,75,94,77.25199999999998,1.54
216,pindushi,RU,2024-05-09,62.9152,34.58,9,77,29.875999999999987,4.19
217,puerto santa,PE,2024-05-09,-8.9906,-78.6456,100,89,66.72200000000004,4.32
218,san antonio oeste,AR,2024-05-09,-40.7319,-64.9477,35,41,53.690000000000026,4.47
219,vyritsa,RU,2024-05-09,59.4078,30.3481,98,80,40.78399999999999,2.56
220,ahau,,,,,,,,
221,tazacorte,ES,2024-05-09,28.629,-17.9293,0,75,67.44200000000001,6.69
222,new norfolk,AU,2024-05-09,-42.7826,147.0587,99,81,59.18000000000004,1.31
223,leua,SK,2024-05-09,48.2156,18.6071,83,63,54.76999999999996,2.41
224,kalemie,CD,2024-05-09,-5.9475,29.1947,42,82,72.62599999999999,1.97
225,sabha,LY,2024-05-09,27.0377,14.4283,6,34,66.23599999999996,7.04
226,erenhot,CN,2024-05-09,43.6475,111.9767,100,41,52.98800000000004,15.57
227,chibougamau,CA,2024-05-09,49.9168,-74.3659,0,81,39.092,1.03
228,tindouf,DZ,2024-05-09,27.6711,-8.1474,40,14,83.11999999999996,2.57
229,puerto armuelles,PA,2024-05-09,8.2833,-82.8667,100,77,80.85199999999998,1.79
230,the pas,CA,2024-05-09,53.8251,-101.2541,100,58,52.08800000000005,2.57
231,hushitai,CN,2024-05-09,41.9322,123.5114,100,28,71.78000000000004,10.34
232,broken hill,AU,2024-05-09,-31.95,141.4333,29,53,65.67799999999997,5.75
233,al jawf,SA,2024-05-09,29.5,38.75,0,19,72.35600000000002,5.87
234,bandarbeyla,SO,2024-05-09,9.4942,50.8122,88,75,83.67799999999997,2.91
235,al bardiyah,LY,2024-05-09,31.7561,25.0865,1,70,64.11199999999997,6.63
236,inarajan village,GU,2024-05-09,13.2736,144.7484,36,85,90.842,6.98
237,cam pha mines,VN,2024-05-09,21.0167,107.3,95,74,81.40999999999998,3.03
238,nikolayevsk-on-amure,RU,2024-05-09,53.1406,140.73,94,59,45.48200000000001,4.02
239,youghal,IE,2024-05-09,51.95,-7.8506,100,99,53.07799999999996,1.87
240,paredon,MX,2024-05-09,16.0333,-93.8667,100,69,84.16400000000004,1.54
241,touros,BR,2024-05-09,-5.1989,-35.4608,72,93,77.14399999999998,3.86
242,georgetown,MY,2024-05-09,5.4112,100.3354,20,74,87.99800000000002,2.57
243,gadzhiyevo,RU,2024-05-09,69.2551,33.3362,100,85,30.956000000000028,5.96
244,tocopilla,CL,2024-05-09,-22.092,-70.1979,71,73,65.31799999999998,1.92
245,zhalantun,CN,2024-05-09,48,122.7167,100,55,53.83399999999999,8.77
246,nagqu,CN,2024-05-09,31.5,92,100,36,37.63399999999999,2.88
247,nashville,US,2024-05-09,36.1659,-86.7844,0,55,75.93800000000005,3.09
248,korop,UA,2024-05-09,51.5664,32.9586,98,57,41.35999999999998,2.49
249,katsuren-haebaru,JP,2024-05-09,26.3369,127.8719,40,54,78.368,5.14
250,puerto san carlos,,,,,,,,
251,stephenville,US,2024-05-09,32.2207,-98.2023,40,85,67.208,1.54
252,ambodifotatra,MG,2024-05-09,-16.9833,49.85,29,74,79.26799999999999,7.09
253,north bend,US,2024-05-09,43.4065,-124.2243,0,56,69.98000000000005,4.12
254,cargados carajos,,,,,,,,
255,durant,US,2024-05-09,33.994,-96.3708,75,90,63.23000000000005,0
256,badger,US,2024-05-09,64.8,-147.5333,75,44,54.248000000000026,6.17
257,thenzawl,IN,2024-05-09,23.3167,92.75,100,57,83.46199999999996,0.48
258,lindsdal,SE,2024-05-09,56.7333,16.3,75,94,53.690000000000026,2.06
259,luba,GQ,2024-05-09,3.4568,8.5547,100,83,78.96199999999996,3.12
260,reinfeld,DE,2024-05-09,53.8333,10.4833,75,93,52.12400000000001,1.03
261,port blair,IN,2024-05-09,11.6667,92.75,40,79,86.30600000000004,1.03
262,cidreira,BR,2024-05-09,-30.1811,-50.2056,100,64,62.311999999999955,2.68
263,afaahiti,PF,2024-05-09,-17.75,-149.2833,3,77,82.54399999999998,3.54
264,vadso,NO,2024-05-09,70.0744,29.7487,75,74,30.632000000000016,4.63
265,udachny,RU,2024-05-09,66.4167,112.4,100,71,21.77599999999999,5.24
266,sagarejo,GE,2024-05-09,41.734,45.3315,97,86,56.101999999999975,1.3
267,tondano,ID,2024-05-09,1.3038,124.9112,70,62,84.55999999999997,0.96
268,waounde,SN,2024-05-09,15.2637,-12.8682,87,55,86.84600000000006,11.72
269,tura,IN,2024-05-09,25.5198,90.2201,78,47,85.40600000000003,1.2
270,ta`u,AS,2024-05-09,-14.2336,-169.5144,100,80,82.34600000000006,3.54
271,okhotsk,RU,2024-05-09,59.3833,143.3,100,96,32.95399999999995,9.37
272,tobruk,LY,2024-05-09,32.0836,23.9764,0,74,62.81600000000001,8.23
273,queenstown,ZA,2024-05-09,-31.8976,26.8753,31,43,62.74399999999997,2.9
274,paramonga,PE,2024-05-09,-10.6667,-77.8333,52,89,66.21799999999999,3.64
275,bor,RU,2024-05-09,56.3567,44.0669,85,74,34.71799999999998,6.18
276,wuyang,CN,2024-05-09,31.9925,116.2472,3,30,82.52599999999998,3.66
277,brooks,CA,2024-05-09,50.5834,-111.8851,14,28,68.25199999999998,1.54
278,haiku-pauwela,US,2024-05-09,20.9219,-156.3051,100,93,73.52599999999998,6.17
279,gogapur,IN,2024-05-09,23.55,75.5167,1,40,89.33000000000004,6.26
280,mitu,CO,2024-05-09,1.1983,-70.1733,100,99,74.24600000000005,0.68
281,tralee,IE,2024-05-09,52.2704,-9.7026,97,88,49.477999999999966,2.31
282,al mijlad,SD,2024-05-09,11.0333,27.7333,100,9,78.08000000000004,5.47
283,ambon,ID,2024-05-09,-3.6954,128.1814,40,70,88.21400000000003,4.12
284,acajutla,SV,2024-05-09,13.5928,-89.8275,88,73,84.50600000000003,2.4
285,vilyuchinsk,RU,2024-05-09,52.9306,158.4028,18,65,48.74000000000002,4.42
286,taulaga,AS,2024-05-09,-11.0553,-171.0883,99,73,85.06400000000004,3.65
287,aras-asan,PH,2024-05-09,8.8908,126.3033,25,67,85.226,3.07
288,bellary,IN,2024-05-09,15.15,76.9333,10,48,88.64600000000004,2.92
289,carauari,BR,2024-05-09,-4.8828,-66.8958,92,91,76.45999999999998,0.65
290,shangri-la,,,,,,,,
291,severnoye,RU,2024-05-09,56.3491,78.3619,70,40,63.248000000000026,7.15
292,kone,NC,2024-05-09,-21.0595,164.8658,61,42,80.34800000000003,4.25
293,wanning,CN,2024-05-09,18.8003,110.3967,13,65,86.50399999999996,3.34
294,linhares,BR,2024-05-09,-19.3911,-40.0722,0,95,73.23800000000006,0.72
295,minas de marcona,PE,2024-05-09,-15.2119,-75.1103,70,87,55.77799999999996,6.1
296,punta arenas,CL,2024-05-09,-53.15,-70.9167,20,93,30.577999999999964,3.09
297,callao,PE,2024-05-09,-12.0667,-77.15,75,82,68.99000000000002,4.12
